-3.4607672631018701e+01,-2.0132472375995150e-02
3.2526429268974610e+01,7.4026927200965167e-02
3.2526483453890101e+01,7.4027075763147848e-02
3.2526537538002330e+01,7.4027224048952914e-02
3.2526591521743846e+01,7.4027372059566290e-02
3.2526645405544976e+01,7.4027519796167812e-02
3.2526699189833842e+01,7.4027667259931304e-02
3.2526752875036422e+01,7.4027814452024693e-02
3.2526806461576598e+01,7.4027961373610118e-02
3.2526859949876176e+01,7.4028108025844142e-02
3.2526913340354980e+01,7.4028254409877758e-02
3.2526966633430852e+01,7.4028400526856580e-02
3.2527019829519702e+01,7.4028546377920973e-02
3.2527072929035576e+01,7.4028691964206139e-02
3.2527125932390703e+01,7.4028837286842258e-02
3.2527178839995500e+01,7.4028982346954653e-02
3.2527231652258656e+01,7.4029127145663814e-02
3.2527284369587164e+01,7.4029271684085629e-02
3.2527336992386374e+01,7.4029415963331457e-02
3.2527389521060016e+01,7.4029559984508234e-02
3.2527441956010271e+01,7.4029703748718631e-02
3.2527494297637801e+01,7.4029847257061174e-02
3.2527546546341803e+01,7.4029990510630347e-02
3.2527598702520052e+01,7.4030133510516752e-02
3.2527650766568925e+01,7.4030276257807184e-02
3.2527702738883491e+01,7.4030418753584792e-02
3.2527754619857511e+01,7.4030560998929185e-02
3.2527806409883517e+01,7.4030702994916570e-02
3.2527858109352827e+01,7.4030844742619853e-02
3.2527909718655614e+01,7.4030986243108818e-02
3.2527961238180950e+01,7.4031127497450180e-02
3.2528012668316826e+01,7.4031268506707715e-02
3.2528064009450240e+01,7.4031409271942461e-02
3.2528115261967187e+01,7.4031549794212767e-02
3.2528166426252767e+01,7.4031690074574427e-02
3.2528217502691170e+01,7.4031830114080821e-02
3.2528268491665770e+01,7.4031969913783052e-02
3.2528319393559130e+01,7.4032109474730032e-02
3.2528370208540132e+01,7.4032248797384764e-02
3.2528420936706944e+01,7.4032387882016451e-02
3.2528471578401877e+01,7.4032526729563577e-02
3.2528522133965943e+01,7.4032665340961132e-02
3.2528572603738326e+01,7.4032803717139065e-02
3.2528622988056362e+01,7.4032941859022289e-02
3.2528673287255607e+01,7.4033079767530804e-02
3.2528723501669852e+01,7.4033217443579741e-02
3.2528773631631125e+01,7.4033354888079508e-02
3.2528823677469767e+01,7.4033492101935758e-02
3.2528873639514401e+01,7.4033629086049560e-02
3.2528923518092036e+01,7.4033765841317406e-02
3.2528973313528006e+01,7.4033902368631360e-02
3.2529023026146078e+01,7.4034038668879046e-02
3.2529072656268418e+01,7.4034174742943812e-02
3.2529122204215660e+01,7.4034310591704747e-02
3.2529171670306923e+01,7.4034446216036776e-02
3.2529221054859818e+01,7.4034581616810730e-02
3.2529270358190509e+01,7.4034716794893443e-02
3.2529319580613723e+01,7.4034851751147795e-02
3.2529368722442769e+01,7.4034986486432836e-02
3.2529417783989572e+01,7.4035121001603796e-02
3.2529466765564734e+01,7.4035255297512231e-02
3.2529515667477504e+01,7.4035389375006033e-02
3.2529564490035838e+01,7.4035523234929568e-02
3.2529613233546435e+01,7.4035656878123704e-02
3.2529661898314750e+01,7.4035790305425925e-02
3.2529710484645015e+01,7.4035923517670355e-02
3.2529758992840293e+01,7.4036056515687926e-02
3.2529807423202463e+01,7.4036189300306338e-02
3.2529855776032306e+01,7.4036321872350222e-02
3.2529904051629487e+01,7.4036454232641186e-02
3.2529952250292588e+01,7.4036586381997879e-02
3.2530000372319151e+01,7.4036718321236095e-02
3.2530048418005705e+01,7.4036850051168834e-02
3.2530096387647781e+01,7.4036981572606381e-02
3.2530144281539954e+01,7.4037112886356365e-02
3.2530192099975856e+01,7.4037243993223853e-02
3.2530239843248211e+01,7.4037374894011465e-02
3.2530287511648879e+01,7.4037505589519340e-02
3.2530335105468843e+01,7.4037636080545324e-02
3.2530382624998282e+01,7.4037766367885019e-02
3.2530430070526570e+01,7.4037896452331803e-02
3.2530477442342317e+01,7.4038026334676960e-02
3.2530524740733384e+01,7.4038156015709761e-02
3.2530571965986930e+01,7.4038285496217507e-02
3.2530619118389417e+01,7.4038414776985625e-02
3.2530666198179574e+01,7.4038543858668635e-02
3.2530713205422117e+01,7.4038672741443948e-02
3.2530760140354253e+01,7.4038801425961975e-02
3.2530807003236767e+01,7.4038929912937701e-02
3.2530853794329097e+01,7.4039058203082445e-02
3.2530900513889407e+01,7.4039186297104001e-02
3.2530947162174542e+01,7.4039314195706613e-02
3.2530993739440099e+01,7.4039441899591038e-02
3.2531040245940417e+01,7.4039569409454636e-02
3.2531086681928592e+01,7.4039696725991311e-02
3.2531133047656525e+01,7.4039823849891703e-02
3.2531179343374880e+01,7.4039950781843125e-02
3.2531225569333174e+01,7.4040077522529626e-02
3.2531271725779732e+01,7.4040204072632093e-02
3.2531317812961753e+01,7.4040330432828247e-02
3.2531363831125276e+01,7.4040456603792715e-02
3.2531409780515254e+01,7.4040582586197057e-02
3.2531455661375524e+01,7.4040708380709835e-02
3.2531501473948857e+01,7.4040833987996657e-02
3.2531547218476945e+01,7.4040959408720186e-02
3.2531592895200447e+01,7.4041084643540242e-02
3.2531638504358995e+01,7.4041209693113855e-02
3.2531684046191209e+01,7.4041334558095223e-02
3.2531729520934704e+01,7.4041459239135882e-02
3.2531774928826131e+01,7.4041583736884631e-02
3.2531820270101178e+01,7.4041708051987690e-02
3.2531865544994602e+01,7.4041832185088668e-02
3.2531910753740213e+01,7.4041956136828652e-02
3.2531955896570935e+01,7.4042079907846253e-02
3.2532000973718787e+01,7.4042203498777603e-02
3.2532045985414932e+01,7.4042326910256487e-02
3.2532090931889655e+01,7.4042450142914315e-02
3.2532135813372435e+01,7.4042573197380224e-02
3.2532180630091887e+01,7.4042696074281059e-02
3.2532225382275861e+01,7.4042818774241501e-02
3.2532270070151405e+01,7.4042941297884080e-02
3.2532314693944805e+01,7.4043063645829174e-02
3.2532359253881573e+01,7.4043185818695137e-02
3.2532403750186518e+01,7.4043307817098294e-02
3.2532448183083709e+01,7.4043429641653002e-02
3.2532492552796519e+01,7.4043551292971729e-02
3.2532536859547655e+01,7.4043672771665028e-02
3.2532581103559131e+01,7.4043794078341635e-02
3.2532625285052340e+01,7.4043915213608535e-02
3.2532669404248018e+01,7.4044036178070968e-02
3.2532713461366313e+01,7.4044156972332492e-02
3.2532757456626754e+01,7.4044277596995015e-02
3.2532801390244863e+01,7.4044398052649452e-02
3.2532845262325530e+01,7.4044518339583351e-02
3.2532889073021849e+01,7.4044638458216488e-02
3.2532932822537532e+01,7.4044758409107403e-02
3.2532976511075347e+01,7.4044878192811997e-02
3.2533020138837088e+01,7.4044997809883550e-02
3.2533063706023597e+01,7.4045117260872734e-02
3.2533107212834793e+01,7.4045236546327692e-02
3.2533150659469676e+01,7.4045355666793988e-02
3.2533194046126319e+01,7.4045474622814730e-02
3.2533237373001903e+01,7.4045593414930527e-02
3.2533280640292723e+01,7.4045712043679546e-02
3.2533323848194179e+01,7.4045830509597579e-02
3.2533366996900824e+01,7.4045948813217993e-02
3.2533410086606338e+01,7.4046066955071821e-02
3.2533453117503562e+01,7.4046184935687792e-02
3.2533496089784492e+01,7.4046302755592319e-02
3.2533539003640314e+01,7.4046420415309566e-02
3.2533581859261389e+01,7.4046537915361477e-02
3.2533624656837283e+01,7.4046655256267802e-02
3.2533667396556773e+01,7.4046772438546071e-02
3.2533710078607839e+01,7.4046889462711749e-02
3.2533752703177719e+01,7.4047006329278145e-02
3.2533795270452877e+01,7.4047123038756504e-02
3.2533837780619024e+01,7.4047239591656003e-02
3.2533880233861147e+01,7.4047355988483846e-02
3.2533922630363499e+01,7.4047472229745198e-02
3.2533964970309633e+01,7.4047588315943297e-02
3.2534007253882379e+01,7.4047704247579463e-02
3.2534049481263892e+01,7.4047820025153074e-02
3.2534091652635638e+01,7.4047935649161692e-02
3.2534133768178414e+01,7.4048051120101016e-02
3.2534175828072364e+01,7.4048166438464944e-02
3.2534217832496978e+01,7.4048281604745581e-02
3.2534259781631107e+01,7.4048396619433313e-02
3.2534301675652983e+01,7.4048511483016805e-02
3.2534343514740215e+01,7.4048626195983028e-02
3.2534385299069811e+01,7.4048740758817289e-02
3.2534427028818200e+01,7.4048855172003283e-02
3.2534468704161213e+01,7.4048969436023113e-02
3.2534510325274113e+01,7.4049083551357323e-02
3.2534551892331599e+01,7.4049197518484891e-02
3.2534593405507842e+01,7.4049311337883325e-02
3.2534634864976447e+01,7.4049425010028633e-02
3.2534676270910516e+01,7.4049538535395407e-02
3.2534717623482621e+01,7.4049651914456796e-02
3.2534758922864839e+01,7.4049765147684590e-02
3.2534800169228738e+01,7.4049878235549205e-02
3.2534841362710175e+01,7.4049991178423064e-02
3.2534882503409783e+01,7.4050103976582182e-02
3.2534923591488202e+01,7.4050216630466917e-02
3.2534964627106760e+01,7.4050329140519622e-02
3.2535005610426076e+01,7.4050441507180639e-02
3.2535046541606050e+01,7.4050553730888424e-02
3.2535087420805887e+01,7.4050665812079447e-02
3.2535128248184094e+01,7.4050777751188304e-02
3.2535169023898497e+01,7.4050889548647705e-02
3.2535209748106233e+01,7.4051001204888486e-02
3.2535250420963763e+01,7.4051112720339637e-02
3.2535291042626895e+01,7.4051224095428317e-02
3.2535331613250769e+01,7.4051335330579907e-02
3.2535372132989878e+01,7.4051446426217971e-02
3.2535412601998061e+01,7.4051557382764310e-02
3.2535453020428534e+01,7.4051668200639006e-02
3.2535493388433871e+01,7.4051778880260377e-02
3.2535533706166035e+01,7.4051889422045047e-02
3.2535573973776366e+01,7.4051999826407977e-02
3.2535614191415590e+01,7.4052110093762433e-02
3.2535654359233853e+01,7.4052220224520043e-02
3.2535694477380687e+01,7.4052330219090801e-02
3.2535734546005052e+01,7.4052440077883100e-02
3.2535774565255316e+01,7.4052549801303755e-02
3.2535814535279279e+01,7.4052659389758010e-02
3.2535854456224186e+01,7.4052768843649544e-02
3.2535894328236722e+01,7.4052878163380520e-02
3.2535934151463003e+01,7.4052987349351604e-02
3.2535973926048634e+01,7.4053096401961963e-02
3.2536013652138656e+01,7.4053205321609278e-02
3.2536053329877603e+01,7.4053314108689816e-02
3.2536092959409473e+01,7.4053422763598400e-02
3.2536132540877752e+01,7.4053531286728438e-02
3.2536172074425437e+01,7.4053639678471964e-02
3.2536211560195007e+01,7.4053747939219636e-02
3.2536250998328448e+01,7.4053856069360754e-02
3.2536290388967274e+01,7.4053964069283301e-02
3.2536329732252518e+01,7.4054071939373953e-02
3.2536369028324735e+01,7.4054179680018095e-02
3.2536408277324028e+01,7.4054287291599824e-02
3.2536447479390034e+01,7.4054394774502028e-02
3.2536486634661948e+01,7.4054502129106317e-02
3.2536525743278524e+01,7.4054609355793125e-02
3.2536564805378077e+01,7.4054716454941688e-02
3.2536603821098502e+01,7.4054823426930066e-02
3.2536642790577275e+01,7.4054930272135194e-02
3.2536681713951452e+01,7.4055036990932827e-02
3.2536720591351205e+01,7.4055143583679900e-02
3.2536759422864790e+01,7.4055250050618360e-02
3.2536798208614314e+01,7.4055356392082994e-02
3.2536836948730198e+01,7.4055462608431419e-02
3.2536875643342327e+01,7.4055568700019711e-02
3.2536914292580043e+01,7.4055674667202503e-02
3.2536952896572153e+01,7.4055780510332944e-02
3.2536991455446930e+01,7.4055886229762738e-02
3.2537029969332124e+01,7.4055991825842146e-02
3.2537068438354964e+01,7.4056097298919987e-02
3.2537106862642162e+01,7.4056202649343705e-02
3.2537145242319930e+01,7.4056307877459301e-02
3.2537183577513964e+01,7.4056412983611417e-02
3.2537221868349462e+01,7.4056517968143318e-02
3.2537260114951124e+01,7.4056622831396912e-02
3.2537298317443167e+01,7.4056727573712747e-02
3.2537336475949317e+01,7.4056832195430064e-02
3.2537374590592819e+01,7.4056936696886760e-02
3.2537412661496440e+01,7.4057041078419442e-02
3.2537450688782485e+01,7.4057145340363437e-02
3.2537488672572785e+01,7.4057249483052770e-02
3.2537526612988707e+01,7.4057353506820231e-02
3.2537564510151185e+01,7.4057457411997332e-02
3.2537602364180664e+01,7.4057561198914365e-02
3.2537640175197183e+01,7.4057664867900400e-02
3.2537677943320311e+01,7.4057768419283285e-02
3.2537715668669193e+01,7.4057871853389690e-02
3.2537753351362539e+01,7.4057975170545090e-02
3.2537790991518641e+01,7.4058078371073782e-02
3.2537828589255355e+01,7.4058181455298952e-02
3.2537866144690135e+01,7.4058284423542578e-02
3.2537903657940014e+01,7.4058387276125570e-02
3.2537941129121627e+01,7.4058490013367687e-02
3.2537978558351206e+01,7.4058592635587617e-02
3.2538015945744569e+01,7.4058695143102926e-02
3.2538053291417171e+01,7.4058797536230125e-02
3.2538090595484064e+01,7.4058899815284684e-02
3.2538127858059916e+01,7.4059001980581005e-02
3.2538165079259024e+01,7.4059104032432432e-02
3.2538202259195316e+01,7.4059205971151343e-02
3.2538239397982352e+01,7.4059307797049084e-02
3.2538276495733328e+01,7.4059409510436006e-02
3.2538313552561071e+01,7.4059511111621484e-02
3.2538350568578082e+01,7.4059612600913940e-02
3.2538387543896498e+01,7.4059713978620823e-02
3.2538424478628109e+01,7.4059815245048663e-02
3.2538461372884392e+01,7.4059916400503051e-02
3.2538498226776184e+01,7.4060017445287923e-02
3.2538535040369624e+01,7.4060118379584594e-02
3.2538571813740120e+01,7.4060219203599828e-02
3.2538608546994020e+01,7.4060319917625170e-02
3.2538645240237258e+01,7.4060420521951109e-02
3.2538681893575394e+01,7.4060521016867054e-02
3.2538718507113607e+01,7.4060621402661356e-02
3.2538755080956683e+01,7.4060721679621327e-02
3.2538791615209036e+01,7.4060821848033254e-02
3.2538828109974709e+01,7.4060921908182378e-02
3.2538864565357372e+01,7.4061021860352946e-02
3.2538900981460330e+01,7.4061121704828217e-02
3.2538937358386541e+01,7.4061221441890424e-02
3.2538973696238592e+01,7.4061321071820882e-02
3.2539009995118725e+01,7.4061420594899882e-02
3.2539046255128831e+01,7.4061520011406812e-02
3.2539082476370460e+01,7.4061619321620087e-02
3.2539118658944830e+01,7.4061718525817222e-02
3.2539154802952815e+01,7.4061817624274773e-02
3.2539190908494966e+01,7.4061916617268450e-02
3.2539226975671504e+01,7.4062015505072992e-02
3.2539263004582324e+01,7.4062114287962347e-02
3.2539298995327009e+01,7.4062212966209504e-02
3.2539334948004829e+01,7.4062311540086648e-02
3.2539370862714748e+01,7.4062410009865118e-02
3.2539406739555410e+01,7.4062508375815378e-02
3.2539442578625177e+01,7.4062606638207087e-02
3.2539478380022111e+01,7.4062704797309128e-02
3.2539514143843967e+01,7.4062802853389523e-02
3.2539549870188232e+01,7.4062900806715543e-02
3.2539585559152101e+01,7.4062998657553669e-02
3.2539621210832479e+01,7.4063096406169607e-02
3.2539656825326013e+01,7.4063194052828352e-02
3.2539692402729074e+01,7.4063291597794081e-02
3.2539727943137763e+01,7.4063389041330321e-02
3.2539763446647918e+01,7.4063486383699834e-02
3.2539798913355128e+01,7.4063583625164658e-02
3.2539834343354705e+01,7.4063680765986198e-02
3.2539869736741750e+01,7.4063777806425091e-02
3.2539905093611075e+01,7.4063874746741393e-02
3.2539940414057284e+01,7.4063971587194410e-02
3.2539975698174729e+01,7.4064068328042867e-02
3.2540010946057535e+01,7.4064164969544821e-02
3.2540046157799594e+01,7.4064261511957691e-02
3.2540081333494570e+01,7.4064357955538312e-02
3.2540116473235926e+01,7.4064454300542884e-02
3.2540151577116880e+01,7.4064550547227048e-02
3.2540186645230470e+01,7.4064646695845851e-02
3.2540221677669500e+01,7.4064742746653756e-02
3.2540256674526589e+01,7.4064838699904698e-02
3.2540291635894150e+01,7.4064934555852030e-02
3.2540326561864397e+01,7.4065030314748620e-02
3.2540361452529361e+01,7.4065125976846780e-02
3.2540396307980892e+01,7.4065221542398307e-02
3.2540431128310651e+01,7.4065317011654544e-02
3.2540465913610106e+01,7.4065412384866289e-02
3.2540500663970590e+01,7.4065507662283897e-02
3.2540535379483224e+01,7.4065602844157266e-02
3.2540570060238998e+01,7.4065697930735822e-02
3.2540604706328729e+01,7.4065792922268572e-02
3.2540639317843066e+01,7.4065887819004070e-02
3.2540673894872526e+01,7.4065982621190490e-02
3.2540708437507462e+01,7.4066077329075539e-02
3.2540742945838097e+01,7.4066171942906600e-02
3.2540777419954509e+01,7.4066266462930630e-02
3.2540811859946636e+01,7.4066360889394223e-02
3.2540846265904293e+01,7.4066455222543640e-02
3.2540880637917155e+01,7.4066549462624753e-02
3.2540914976074795e+01,7.4066643609883132e-02
3.2540949280466656e+01,7.4066737664563995e-02
3.2540983551182066e+01,7.4066831626912286e-02
3.2541017788310242e+01,7.4066925497172614e-02
3.2541051991940307e+01,7.4067019275589299e-02
3.2541086162161271e+01,7.4067112962406437e-02
3.2541120299062051e+01,7.4067206557867776e-02
3.2541154402731479e+01,7.4067300062216859e-02
3.2541188473215058e+01,7.4067393475578489e-02
3.2541222510465019e+01,7.4067486797821672e-02
3.2541256514551776e+01,7.4067580029139476e-02
3.2541290485554519e+01,7.4067673169749021e-02
3.2541324423552183e+01,7.4067766219866701e-02
3.2541358328623424e+01,7.4067859179708193e-02
3.2541392200846630e+01,7.4067952049488420e-02
3.2541426040299946e+01,7.4068044829421614e-02
3.2541459847061233e+01,7.4068137519721286e-02
3.2541493621208126e+01,7.4068230120600265e-02
3.2541527362817988e+01,7.4068322632270658e-02
3.2541561071967926e+01,7.4068415054943909e-02
3.2541594748734816e+01,7.4068507388830751e-02
3.2541628393195275e+01,7.4068599634141266e-02
3.2541662005425685e+01,7.4068691791084884e-02
3.2541695585502183e+01,7.4068783859870327e-02
3.2541729133500660e+01,7.4068875840705706e-02
3.2541762649496789e+01,7.4068967733798480e-02
3.2541796133566002e+01,7.4069059539355442e-02
3.2541829585783489e+01,7.4069151257582774e-02
3.2541863006224226e+01,7.4069242888686049e-02
3.2541896394962968e+01,7.4069334432870185e-02
3.2541929752074225e+01,7.4069425890339519e-02
3.2541963077632310e+01,7.4069517261297763e-02
3.2541996371711299e+01,7.4069608545948046e-02
3.2542029634385074e+01,7.4069699744492901e-02
3.2542062865727281e+01,7.4069790857134263e-02
3.2542096065811371e+01,7.4069881884073527e-02
3.2542129234710586e+01,7.4069972825511476e-02
3.2542162372497955e+01,7.4070063681648368e-02
3.2542195479246317e+01,7.4070154452683890e-02
3.2542228555028295e+01,7.4070245138817159e-02
3.2542261599916323e+01,7.4070335740246795e-02
3.2542294613982648e+01,7.4070426257170835e-02
3.2542327597299305e+01,7.4070516689786842e-02
3.2542360549938159e+01,7.4070607038291797e-02
3.2542393471970883e+01,7.4070697302882210e-02
3.2542426363468948e+01,7.4070787483754078e-02
3.2542459224503659e+01,7.4070877581102881e-02
3.2542492055146148e+01,7.4070967595123632e-02
3.2542524855467349e+01,7.4071057526010842e-02
3.2542557625538038e+01,7.4071147373958549e-02
3.2542590365428808e+01,7.4071237139160293e-02
3.2542623075210095e+01,7.4071326821809197e-02
3.2542655754952150e+01,7.4071416422097885e-02
3.2542688404725077e+01,7.4071505940218552e-02
3.2542721024598812e+01,7.4071595376362931e-02
3.2542753614643132e+01,7.4071684730722342e-02
3.2542786174927642e+01,7.4071774003487661e-02
3.2542818705521825e+01,7.4071863194849333e-02
3.2542851206494973e+01,7.4071952304997399e-02
3.2542883677916265e+01,7.4072041334121499e-02
3.2542916119854716e+01,7.4072130282410831e-02
3.2542948532379192e+01,7.4072219150054255e-02
3.2542980915558424e+01,7.4072307937240192e-02
3.2543013269460999e+01,7.4072396644156713e-02
3.2543045594155387e+01,7.4072485270991487e-02
3.2543077889709892e+01,7.4072573817931850e-02
3.2543110156192711e+01,7.4072662285164764e-02
3.2543142393671907e+01,7.4072750672876816e-02
3.2543174602215402e+01,7.4072838981254274e-02
3.2543206781891023e+01,7.4072927210483044e-02
3.2543238932766442e+01,7.4073015360748728e-02
3.2543271054909233e+01,7.4073103432236581e-02
3.2543303148386862e+01,7.4073191425131524e-02
3.2543335213266651e+01,7.4073279339618214e-02
3.2543367249615841e+01,7.4073367175880964e-02
3.2543399257501541e+01,7.4073454934103791e-02
3.2543431236990777e+01,7.4073542614470439e-02
3.2543463188150447e+01,7.4073630217164357e-02
3.2543495111047370e+01,7.4073717742368719e-02
3.2543527005748253e+01,7.4073805190266434e-02
3.2543558872319707e+01,7.4073892561040133e-02
3.2543590710828262e+01,7.4073979854872213e-02
3.2543622521340339e+01,7.4074067071944805e-02
3.2543654303918039e+01,7.4074154212428148e-02
3.2543686058551955e+01,7.4074241276296485e-02
3.2543717785276421e+01,7.4074328263643907e-02
3.2543749484152215e+01,7.4074415174637087e-02
3.2543781155239934e+01,7.4074502009442142e-02
3.2543812798599973e+01,7.4074588768224689e-02
3.2543844414292543e+01,7.4074675451149805e-02
3.2543876002377679e+01,7.4074762058382065e-02
3.2543907562915216e+01,7.4074848590085535e-02
3.2543939095964809e+01,7.4074935046423804e-02
3.2543970601585947e+01,7.4075021427559937e-02
3.2544002079837917e+01,7.4075107733656484e-02
3.2544033530779828e+01,7.4075193964875552e-02
3.2544064954470635e+01,7.4075280121378734e-02
3.2544096350969092e+01,7.4075366203327137e-02
3.2544127720333790e+01,7.4075452210881410e-02
3.2544159062623152e+01,7.4075538144201716e-02
3.2544190377895418e+01,7.4075624003447735e-02
3.2544221666208664e+01,7.4075709788778726e-02
3.2544252927620796e+01,7.4075795500353425e-02
3.2544284162189562e+01,7.4075881138330177e-02
3.2544315369972537e+01,7.4075966702866841e-02
3.2544346551027139e+01,7.4076052194120820e-02
3.2544377705410618e+01,7.4076137612249085e-02
3.2544408833180057e+01,7.4076222957408192e-02
3.2544439934392400e+01,7.4076308229754209e-02
3.2544471009104427e+01,7.4076393429442819e-02
3.2544502057372753e+01,7.4076478556629258e-02
3.2544533079253846e+01,7.4076563611468360e-02
3.2544564074804015e+01,7.4076648594114503e-02
3.2544595044079436e+01,7.4076733504721701e-02
3.2544625987136115e+01,7.4076818343443512e-02
3.2544656904029928e+01,7.4076903110433120e-02
3.2544687794816582e+01,7.4076987805843306e-02
3.2544718659551670e+01,7.4077072429826446e-02
3.2544749498290621e+01,7.4077156982534503e-02
3.2544780311088722e+01,7.4077241464119106e-02
3.2544811098001126e+01,7.4077325874731439e-02
3.2544841859082851e+01,7.4077410214522368e-02
3.2544872594388771e+01,7.4077494483642342e-02
3.2544903303973634e+01,7.4077578682241435e-02
3.2544933987892044e+01,7.4077662810469388e-02
3.2544964646198480e+01,7.4077746868475569e-02
3.2544995278947283e+01,7.4077830856408955e-02
3.2545025886192676e+01,7.4077914774418219e-02
3.2545056467988751e+01,7.4077998622651658e-02
3.2545087024389460e+01,7.4078082401257225e-02
3.2545117555448655e+01,7.4078166110382523e-02
3.2545148061220047e+01,7.4078249750174852e-02
3.2545178541757231e+01,7.4078333320781148e-02
3.2545208997113690e+01,7.4078416822348031e-02
3.2545239427342779e+01,7.4078500255021801e-02
3.2545269832497731e+01,7.4078583618948410e-02
3.2545300212631687e+01,7.4078666914273547e-02
3.2545330567797649e+01,7.4078750141142555e-02
3.2545360898048521e+01,7.4078833299700469e-02
3.2545391203437106e+01,7.4078916390092037e-02
3.2545421484016067e+01,7.4078999412461710e-02
3.2545451739838001e+01,7.4079082366953611e-02
3.2545481970955358e+01,7.4079165253711624e-02
3.2545512177420520e+01,7.4079248072879328e-02
3.2545542359285740e+01,7.4079330824599998e-02
3.2545572516603187e+01,7.4079413509016659e-02
3.2545602649424922e+01,7.4079496126272057e-02
3.2545632757802913e+01,7.4079578676508662e-02
3.2545662841789024e+01,7.4079661159868707e-02
3.2545692901435039e+01,7.4079743576494134e-02
3.2545722936792629e+01,7.4079825926526635e-02
3.2545752947913400e+01,7.4079908210107667e-02
3.2545782934848830e+01,7.4079990427378437e-02
3.2545812897650350e+01,7.4080072578479886e-02
3.2545842836369282e+01,7.4080154663552750e-02
3.2545872751056855e+01,7.4080236682737513e-02
3.2545902641764236e+01,7.4080318636174425e-02
3.2545932508542492e+01,7.4080400524003526e-02
3.2545962351442626e+01,7.4080482346364621e-02
3.2545992170491289e+01,7.4080564103330832e-02
3.2546021965700014e+01,7.4080645794933744e-02
